0:[[95, 100, 2], [184, 189, 2], [206, 211, 0], [219, 224, 2], [264, 269, 2], [282, 287, 2], [354, 359, 2], [398, 403, 2], [447, 452, 2], [485, 490, 2], [522, 527, 2], [527, 532, 2], [538, 543, 0], [565, 570, 2], [606, 611, 2], [687, 692, 2], [710, 715, 0], [722, 727, 0], [845, 850, 2], [921, 926, 0], [945, 950, 2], [983, 988, 2], [992, 997, 0], [1045, 1050, 0], [1054, 1059, 0], [1163, 1168, 2], [1297, 1302, 2], [1314, 1319, 0], [1333, 1338, 2], [1392, 1397, 2], [1435, 1440, 0], [1514, 1519, 0], [1523, 1528, 0], [1533, 1538, 2], [1607, 1612, 0], [1649, 1654, 2], [1762, 1767, 0], [1815, 1820, 2], [1912, 1917, 0], [2015, 2020, 2], [2031, 2036, 2], [2075, 2080, 0]]
11:[[70, 75, 2], [203, 208, 0], [226, 231, 0], [248, 253, 0], [280, 285, 2], [287, 292, 2], [364, 369, 2], [386, 391, 0], [456, 461, 2], [476, 481, 0], [487, 492, 2], [705, 710, 0], [766, 771, 2], [832, 837, 0], [890, 895, 0], [903, 908, 0], [1021, 1026, 0], [1039, 1044, 0], [1102, 1107, 0], [1208, 1213, 2], [1237, 1242, 0], [1305, 1310, 0], [1391, 1396, 2], [1416, 1421, 2], [1432, 1437, 0], [1510, 1515, 2], [1528, 1533, 2], [1543, 1548, 2], [1627, 1632, 2], [1647, 1652, 2], [1692, 1697, 2], [1737, 1742, 2], [1743, 1748, 0], [1753, 1758, 2], [1781, 1786, 0], [1830, 1835, 0], [1891, 1896, 2], [1911, 1916, 2], [1938, 1943, 0], [1962, 1967, 2], [2117, 2122, 0], [2125, 2130, 0]]
12:[[96, 101, 0], [245, 250, 2], [270, 275, 0], [302, 307, 2], [307, 312, 2], [337, 342, 0], [395, 400, 0], [469, 474, 2], [483, 488, 2], [538, 543, 0], [562, 567, 0], [636, 641, 0], [704, 709, 2], [717, 722, 2], [821, 826, 0], [893, 898, 2], [935, 940, 0], [994, 999, 0], [1036, 1041, 0], [1183, 1188, 2], [1221, 1226, 0], [1248, 1253, 0], [1338, 1343, 0], [1360, 1365, 2], [1401, 1406, 0], [1462, 1467, 2], [1489, 1494, 0], [1515, 1520, 2], [1537, 1542, 0], [1556, 1561, 0], [1571, 1576, 2], [1649, 1654, 2], [1706, 1711, 0], [1723, 1728, 0], [1731, 1736, 2], [1741, 1746, 0], [1753, 1758, 2], [1762, 1767, 0], [1774, 1779, 2], [1850, 1855, 0], [2151, 2156, 2], [2178, 2183, 2]]
13:[[84, 89, 2], [221, 226, 0], [246, 251, 0], [268, 273, 2], [291, 296, 2], [346, 351, 0], [406, 411, 0], [428, 433, 0], [437, 442, 2], [518, 523, 2], [551, 556, 2], [611, 616, 0], [731, 736, 0], [866, 871, 2], [917, 922, 0], [1108, 1113, 2], [1139, 1144, 2], [1191, 1196, 2], [1228, 1233, 0], [1241, 1246, 2], [1248, 1253, 2], [1298, 1303, 0], [1314, 1319, 0], [1331, 1336, 2], [1372, 1377, 2], [1444, 1449, 0], [1538, 1543, 0], [1543, 1548, 0], [1625, 1630, 0], [1671, 1676, 0], [1679, 1684, 0], [1724, 1729, 2], [1795, 1800, 2], [1812, 1817, 0], [1868, 1873, 2], [1990, 1995, 2], [1997, 2002, 2], [2007, 2012, 2], [2087, 2092, 0], [2116, 2121, 0], [2145, 2150, 2], [2171, 2176, 2]]
14:[[216, 221, 0], [301, 306, 2], [352, 357, 0], [370, 375, 2], [403, 408, 0], [409, 414, 0], [452, 457, 2], [459, 464, 0], [585, 590, 0], [702, 707, 0], [712, 717, 2], [757, 762, 2], [815, 820, 0], [847, 852, 2], [903, 908, 2], [930, 935, 0], [945, 950, 2], [953, 958, 0], [973, 978, 0], [1096, 1101, 0], [1133, 1138, 2], [1206, 1211, 0], [1223, 1228, 2], [1249, 1254, 2], [1373, 1378, 0], [1381, 1386, 0], [1536, 1541, 0], [1589, 1594, 2], [1671, 1676, 0], [1720, 1725, 2], [1734, 1739, 0], [1843, 1848, 2], [1849, 1854, 0], [1871, 1876, 0], [1882, 1887, 2], [1910, 1915, 0], [1927, 1932, 2], [1935, 1940, 2], [1987, 1992, 0], [2018, 2023, 2], [2148, 2153, 0], [2185, 2190, 0]]
15:[[73, 78, 0], [128, 133, 2], [165, 170, 0], [175, 180, 0], [242, 247, 2], [252, 257, 2], [270, 275, 0], [295, 300, 2], [339, 344, 2], [412, 417, 2], [628, 633, 2], [636, 641, 2], [681, 686, 0], [709, 714, 2], [923, 928, 2], [930, 935, 0], [998, 1003, 0], [1055, 1060, 2], [1094, 1099, 2], [1108, 1113, 2], [1121, 1126, 0], [1126, 1131, 2], [1149, 1154, 2], [1182, 1187, 2], [1265, 1270, 0], [1381, 1386, 2], [1466, 1471, 0], [1482, 1487, 2], [1512, 1517, 2], [1522, 1527, 2], [1542, 1547, 0], [1649, 1654, 0], [1659, 1664, 2], [1702, 1707, 2], [1788, 1793, 2], [1841, 1846, 2], [1880, 1885, 0], [1897, 1902, 2], [2032, 2037, 0], [2083, 2088, 2], [2145, 2150, 0], [2177, 2182, 0]]
16:[[66, 71, 2], [80, 85, 2], [91, 96, 0], [141, 146, 2], [224, 229, 0], [256, 261, 2], [309, 314, 2], [412, 417, 2], [488, 493, 2], [508, 513, 2], [519, 524, 0], [552, 557, 0], [571, 576, 0], [588, 593, 2], [603, 608, 2], [705, 710, 2], [720, 725, 2], [872, 877, 0], [922, 927, 0], [965, 970, 2], [987, 992, 0], [994, 999, 2], [1113, 1118, 0], [1136, 1141, 0], [1159, 1164, 2], [1203, 1208, 2], [1333, 1338, 0], [1351, 1356, 0], [1374, 1379, 2], [1393, 1398, 0], [1400, 1405, 0], [1423, 1428, 2], [1463, 1468, 2], [1489, 1494, 0], [1610, 1615, 0], [1675, 1680, 0], [1732, 1737, 2], [1807, 1812, 2], [1888, 1893, 2], [1983, 1988, 0], [2133, 2138, 2], [2175, 2180, 0]]
17:[[104, 109, 2], [205, 210, 0], [279, 284, 0], [316, 321, 0], [334, 339, 2], [368, 373, 0], [375, 380, 0], [565, 570, 2], [614, 619, 0], [649, 654, 2], [656, 661, 2], [700, 705, 2], [708, 713, 2], [734, 739, 0], [769, 774, 2], [783, 788, 2], [813, 818, 0], [829, 834, 2], [874, 879, 2], [894, 899, 2], [954, 959, 0], [965, 970, 2], [1027, 1032, 2], [1102, 1107, 0], [1127, 1132, 2], [1140, 1145, 2], [1169, 1174, 0], [1179, 1184, 0], [1291, 1296, 2], [1317, 1322, 0], [1340, 1345, 2], [1367, 1372, 0], [1493, 1498, 0], [1587, 1592, 2], [1752, 1757, 2], [1770, 1775, 2], [1780, 1785, 0], [1788, 1793, 0], [1850, 1855, 0], [1873, 1878, 2], [1898, 1903, 2], [2168, 2173, 0]]
18:[[67, 72, 2], [98, 103, 2], [219, 224, 0], [327, 332, 2], [359, 364, 2], [376, 381, 0], [420, 425, 2], [430, 435, 2], [466, 471, 2], [524, 529, 2], [540, 545, 0], [581, 586, 2], [602, 607, 0], [607, 612, 2], [729, 734, 0], [743, 748, 2], [770, 775, 2], [815, 820, 0], [823, 828, 0], [866, 871, 0], [909, 914, 0], [940, 945, 0], [968, 973, 2], [1062, 1067, 0], [1145, 1150, 0], [1207, 1212, 0], [1310, 1315, 2], [1329, 1334, 0], [1373, 1378, 0], [1508, 1513, 0], [1524, 1529, 0], [1533, 1538, 0], [1592, 1597, 2], [1623, 1628, 0], [1722, 1727, 0], [1751, 1756, 0], [1776, 1781, 2], [1912, 1917, 2], [1918, 1923, 2], [1942, 1947, 0], [1985, 1990, 2], [2194, 2199, 2]]
19:[[116, 121, 2], [397, 402, 0], [465, 470, 0], [487, 492, 0], [529, 534, 2], [547, 552, 2], [560, 565, 2], [612, 617, 0], [709, 714, 0], [747, 752, 0], [845, 850, 0], [885, 890, 2], [939, 944, 2], [956, 961, 2], [1032, 1037, 0], [1084, 1089, 0], [1115, 1120, 0], [1133, 1138, 2], [1158, 1163, 0], [1226, 1231, 2], [1243, 1248, 0], [1312, 1317, 2], [1336, 1341, 2], [1365, 1370, 0], [1472, 1477, 0], [1506, 1511, 0], [1521, 1526, 0], [1530, 1535, 2], [1538, 1543, 2], [1612, 1617, 2], [1621, 1626, 2], [1631, 1636, 0], [1702, 1707, 0], [1714, 1719, 0], [1779, 1784, 0], [1823, 1828, 2], [1842, 1847, 2], [1913, 1918, 2], [1920, 1925, 0], [1985, 1990, 0], [2056, 2061, 2], [2182, 2187, 0]]
20:[[85, 90, 2], [112, 117, 0], [147, 152, 2], [159, 164, 2], [183, 188, 0], [383, 388, 0], [522, 527, 2], [540, 545, 2], [567, 572, 2], [627, 632, 2], [780, 785, 0], [786, 791, 2], [822, 827, 2], [841, 846, 0], [914, 919, 0], [937, 942, 0], [992, 997, 0], [1007, 1012, 0], [1018, 1023, 0], [1093, 1098, 2], [1126, 1131, 2], [1251, 1256, 2], [1268, 1273, 0], [1326, 1331, 0], [1423, 1428, 0], [1464, 1469, 0], [1517, 1522, 0], [1562, 1567, 0], [1599, 1604, 2], [1621, 1626, 0], [1706, 1711, 0], [1777, 1782, 0], [1785, 1790, 2], [1831, 1836, 0], [1928, 1933, 2], [1949, 1954, 0], [2028, 2033, 0], [2050, 2055, 2], [2069, 2074, 2], [2136, 2141, 2], [2151, 2156, 2], [2167, 2172, 2]]
21:[[121, 126, 2], [159, 164, 2], [245, 250, 2], [260, 265, 0], [310, 315, 2], [321, 326, 2], [347, 352, 2], [389, 394, 2], [458, 463, 2], [531, 536, 2], [689, 694, 0], [723, 728, 2], [782, 787, 2], [844, 849, 2], [978, 983, 0], [1059, 1064, 0], [1068, 1073, 2], [1096, 1101, 2], [1138, 1143, 0], [1183, 1188, 2], [1284, 1289, 2], [1295, 1300, 2], [1444, 1449, 2], [1450, 1455, 0], [1498, 1503, 0], [1532, 1537, 2], [1588, 1593, 2], [1604, 1609, 0], [1631, 1636, 2], [1653, 1658, 0], [1659, 1664, 2], [1665, 1670, 2], [1689, 1694, 2], [1765, 1770, 0], [1779, 1784, 2], [1886, 1891, 2], [1902, 1907, 2], [1911, 1916, 0], [1940, 1945, 2], [2051, 2056, 2], [2076, 2081, 2], [2173, 2178, 0]]
22:[[68, 73, 0], [83, 88, 2], [92, 97, 0], [145, 150, 0], [210, 215, 0], [312, 317, 0], [359, 364, 0], [375, 380, 2], [385, 390, 2], [403, 408, 2], [517, 522, 0], [581, 586, 2], [634, 639, 0], [653, 658, 2], [687, 692, 2], [713, 718, 0], [853, 858, 2], [916, 921, 0], [927, 932, 2], [980, 985, 2], [1051, 1056, 2], [1060, 1065, 0], [1114, 1119, 2], [1194, 1199, 0], [1207, 1212, 2], [1275, 1280, 0], [1290, 1295, 0], [1325, 1330, 0], [1344, 1349, 0], [1353, 1358, 2], [1450, 1455, 0], [1469, 1474, 0], [1504, 1509, 2], [1561, 1566, 2], [1594, 1599, 2], [1609, 1614, 2], [1713, 1718, 2], [1758, 1763, 0], [1824, 1829, 2], [2019, 2024, 0], [2056, 2061, 0], [2074, 2079, 2]]
23:[[123, 128, 0], [153, 158, 0], [263, 268, 2], [321, 326, 0], [359, 364, 2], [411, 416, 2], [431, 436, 0], [442, 447, 2], [526, 531, 0], [538, 543, 2], [638, 643, 0], [710, 715, 0], [857, 862, 2], [918, 923, 2], [935, 940, 0], [975, 980, 2], [993, 998, 0], [1061, 1066, 2], [1073, 1078, 2], [1104, 1109, 0], [1124, 1129, 0], [1155, 1160, 0], [1192, 1197, 0], [1218, 1223, 0], [1264, 1269, 0], [1275, 1280, 0], [1317, 1322, 2], [1350, 1355, 2], [1408, 1413, 2], [1597, 1602, 2], [1673, 1678, 0], [1706, 1711, 0], [1754, 1759, 0], [1822, 1827, 0], [1918, 1923, 2], [1926, 1931, 0], [1961, 1966, 2], [2001, 2006, 0], [2106, 2111, 2], [2123, 2128, 0], [2156, 2161, 0], [2177, 2182, 2]]
24:[[129, 134, 2], [162, 167, 0], [282, 287, 0], [385, 390, 0], [410, 415, 0], [417, 422, 0], [498, 503, 2], [547, 552, 2], [574, 579, 2], [583, 588, 0], [592, 597, 2], [616, 621, 0], [701, 706, 0], [718, 723, 0], [749, 754, 0], [768, 773, 2], [830, 835, 2], [936, 941, 2], [1004, 1009, 2], [1153, 1158, 0], [1174, 1179, 0], [1203, 1208, 2], [1222, 1227, 2], [1436, 1441, 2], [1528, 1533, 0], [1544, 1549, 2], [1608, 1613, 2], [1665, 1670, 0], [1679, 1684, 0], [1747, 1752, 0], [1886, 1891, 2], [1902, 1907, 2], [1920, 1925, 0], [1948, 1953, 0], [1955, 1960, 0], [2000, 2005, 2], [2014, 2019, 2], [2048, 2053, 2], [2067, 2072, 2], [2104, 2109, 0], [2120, 2125, 2], [2190, 2195, 0]]
25:[[64, 69, 2], [74, 79, 0], [107, 112, 2], [127, 132, 2], [139, 144, 2], [149, 154, 2], [197, 202, 0], [282, 287, 2], [449, 454, 2], [455, 460, 0], [462, 467, 2], [485, 490, 2], [510, 515, 0], [530, 535, 0], [630, 635, 0], [742, 747, 2], [820, 825, 2], [861, 866, 2], [875, 880, 0], [908, 913, 0], [1209, 1214, 0], [1239, 1244, 2], [1269, 1274, 2], [1284, 1289, 0], [1296, 1301, 2], [1343, 1348, 0], [1351, 1356, 2], [1366, 1371, 2], [1401, 1406, 0], [1411, 1416, 2], [1489, 1494, 0], [1515, 1520, 2], [1543, 1548, 0], [1667, 1672, 2], [1753, 1758, 0], [1823, 1828, 2], [1894, 1899, 2], [1905, 1910, 2], [1997, 2002, 2], [2012, 2017, 0], [2111, 2116, 0], [2163, 2168, 0]]
26:[[166, 171, 0], [233, 238, 2], [254, 259, 0], [302, 307, 2], [400, 405, 0], [601, 606, 0], [613, 618, 2], [619, 624, 2], [637, 642, 2], [647, 652, 0], [775, 780, 0], [857, 862, 0], [875, 880, 0], [1031, 1036, 2], [1154, 1159, 0], [1192, 1197, 2], [1423, 1428, 0], [1457, 1462, 0], [1477, 1482, 0], [1501, 1506, 2], [1520, 1525, 0], [1556, 1561, 0], [1572, 1577, 2], [1585, 1590, 2], [1620, 1625, 0], [1648, 1653, 0], [1664, 1669, 0], [1670, 1675, 0], [1698, 1703, 0], [1736, 1741, 0], [1752, 1757, 2], [1779, 1784, 2], [1815, 1820, 0], [1842, 1847, 0], [1853, 1858, 2], [1919, 1924, 2], [1928, 1933, 0], [1974, 1979, 2], [2016, 2021, 2], [2025, 2030, 2], [2042, 2047, 0], [2164, 2169, 0]]
27:[[92, 97, 0], [127, 132, 2], [132, 137, 0], [212, 217, 0], [329, 334, 2], [392, 397, 0], [403, 408, 2], [423, 428, 2], [446, 451, 0], [548, 553, 2], [555, 560, 2], [608, 613, 0], [663, 668, 0], [674, 679, 2], [795, 800, 2], [996, 1001, 0], [1002, 1007, 0], [1008, 1013, 2], [1018, 1023, 0], [1068, 1073, 2], [1106, 1111, 2], [1218, 1223, 2], [1229, 1234, 2], [1261, 1266, 2], [1271, 1276, 2], [1328, 1333, 2], [1335, 1340, 0], [1385, 1390, 2], [1438, 1443, 2], [1519, 1524, 2], [1560, 1565, 0], [1573, 1578, 2], [1605, 1610, 2], [1616, 1621, 0], [1703, 1708, 0], [1862, 1867, 2], [1926, 1931, 0], [1974, 1979, 0], [2037, 2042, 2], [2089, 2094, 0], [2119, 2124, 2], [2167, 2172, 0]]
28:[[71, 76, 0], [106, 111, 0], [243, 248, 0], [270, 275, 2], [320, 325, 2], [344, 349, 0], [405, 410, 0], [548, 553, 0], [592, 597, 2], [629, 634, 2], [730, 735, 2], [795, 800, 0], [821, 826, 2], [852, 857, 2], [920, 925, 0], [938, 943, 2], [1017, 1022, 2], [1051, 1056, 0], [1084, 1089, 0], [1097, 1102, 0], [1134, 1139, 0], [1146, 1151, 0], [1250, 1255, 2], [1263, 1268, 0], [1336, 1341, 0], [1379, 1384, 2], [1430, 1435, 0], [1441, 1446, 0], [1498, 1503, 2], [1519, 1524, 2], [1531, 1536, 2], [1601, 1606, 2], [1637, 1642, 0], [1660, 1665, 2], [1677, 1682, 0], [1955, 1960, 0], [1977, 1982, 2], [1984, 1989, 0], [2013, 2018, 2], [2054, 2059, 0], [2080, 2085, 2], [2158, 2163, 0]]
29:[[82, 87, 2], [108, 113, 2], [124, 129, 2], [167, 172, 2], [174, 179, 0], [281, 286, 2], [467, 472, 0], [495, 500, 0], [567, 572, 0], [593, 598, 2], [644, 649, 0], [702, 707, 2], [707, 712, 0], [726, 731, 0], [812, 817, 0], [820, 825, 2], [833, 838, 0], [883, 888, 2], [946, 951, 2], [1036, 1041, 2], [1044, 1049, 0], [1065, 1070, 0], [1267, 1272, 0], [1309, 1314, 0], [1321, 1326, 2], [1351, 1356, 0], [1430, 1435, 2], [1456, 1461, 0], [1502, 1507, 2], [1570, 1575, 0], [1594, 1599, 2], [1636, 1641, 2], [1672, 1677, 0], [1698, 1703, 0], [1704, 1709, 0], [1886, 1891, 2], [1974, 1979, 2], [1984, 1989, 2], [2014, 2019, 0], [2027, 2032, 2], [2163, 2168, 0], [2195, 2200, 2]]
30:[[90, 95, 0], [147, 152, 2], [207, 212, 2], [244, 249, 2], [253, 258, 0], [326, 331, 2], [346, 351, 0], [364, 369, 0], [460, 465, 0], [481, 486, 0], [677, 682, 0], [714, 719, 0], [824, 829, 2], [848, 853, 0], [928, 933, 2], [1002, 1007, 0], [1042, 1047, 2], [1074, 1079, 2], [1179, 1184, 2], [1186, 1191, 0], [1220, 1225, 0], [1240, 1245, 0], [1252, 1257, 0], [1262, 1267, 2], [1322, 1327, 0], [1410, 1415, 0], [1471, 1476, 2], [1482, 1487, 0], [1510, 1515, 2], [1625, 1630, 0], [1660, 1665, 2], [1685, 1690, 0], [1725, 1730, 2], [1742, 1747, 2], [1819, 1824, 2], [1856, 1861, 0], [1885, 1890, 2], [2007, 2012, 0], [2084, 2089, 2], [2091, 2096, 2], [2121, 2126, 0], [2178, 2183, 2]]
